Resolved Base URL: http://localhost:8000/api
Accounts: Student [student], Faculty [faculty], Program Chair [chair], Dean [dean], Associate Dean [associate_dean]
Write Tests Enabled: No
Student Login URL: http://localhost:8000/api/login
Student Login Status: 200 OK
Student Login Response: {"message":"Login successful","user":{"userID":1962,"userCode":"24-A-00236","firstName":"EMBRADO","lastName":"LEJANIE","email":"24-a-00236@student.university.edu","google_id":nu...
Faculty Login URL: http://localhost:8000/api/login
Faculty Login Status: 200 OK
Faculty Login Response: {"message":"Login successful","user":{"userID":8,"userCode":"23-A-12347","firstName":"Updated","lastName":"Profile","email":"updated@example.com","google_id":null,"email_verifie...
Program Chair Login URL: http://localhost:8000/api/login
Program Chair Login Status: 200 OK
Program Chair Login Response: {"message":"Login successful","user":{"userID":3,"userCode":"23-A-12346","firstName":"Troy","lastName":"Lasco","email":"Troy@gmail.com","google_id":null,"email_verified_at":null...
Dean Login URL: http://localhost:8000/api/login
Dean Login Status: 200 OK
Dean Login Response: {"message":"Login successful","user":{"userID":2,"userCode":"23-A-12345","firstName":"Gillert","lastName":"Bongcac","email":"bongcac@gmail.com","google_id":null,"email_verified_...
Associate Dean Login URL: http://localhost:8000/api/login
Associate Dean Login Status: 200 OK
Associate Dean Login Response: {"message":"Login successful","user":{"userID":2392,"userCode":"23-A-22220","firstName":"Associate","lastName":"Dean","email":"associiatedean@university.edu","google_id":null,"e...

== Public Routes ==
Request Type | Route                                              | Status | Status Code | Interpretation                        
-------------+-----------------------------------------------+--------+-------------+---------------
POST         | /add-subjects                                 | SKIP   | -           | Write disabled
DELETE       | /subjects/{subject_id}/delete                 | SKIP   | -           | Write disabled
PUT          | /subjects/{subject_id}/update                 | SKIP   | -           | Write disabled
DELETE       | /users/{user_id}                              | SKIP   | -           | Write disabled
POST         | /users/delete-multiple                        | SKIP   | -           | Write disabled
PATCH        | /subjects/{subject_id}/enable-exam-questions  | SKIP   | -           | Write disabled
PATCH        | /subjects/{subject_id}/disable-exam-questions | SKIP   | -           | Write disabled
GET          | /support-tickets                              | PASS   | 200         | OK            
GET          | /feedback/admin                               | PASS   | 200         | OK            
GET          | /feedback/normalization-options               | PASS   | 200         | OK            
POST         | /feedback/clear-cache                         | SKIP   | -           | Write disabled

== Associate Dean - Logout ==
Request Type | Route   | Status | Status Code | Interpretation
-------------+---------+--------+-------------+---------------
POST         | /logout | SKIP   | -           | Write disabled
